Data Review V2.0


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


__________________________________________________________________________________


Sample ID: RINSE
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='5:59:34 PM', element='Y', value=96.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Ca', value=0.0015}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Cd', value=9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Co', value=0.0015}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Cr', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Cu', value=0.0037}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Fe', value=-1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='K', value=0.0821}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Mg', value=0.0012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Mn', value=0.0033}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Mo', value=7.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Na', value=0.0209}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Ni', value=0.0022}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Pb', value=-0.0052}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Sb', value=4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Se', value=0.0026}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Sn', value=-0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Ti', value=-0.0012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Tl', value=0.0071}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='V', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Zn', value=-9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:19:42 PM', element='Zr', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Y', value=99.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Y', value=102.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Ag', value=6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Al', value=-0.0031}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='As', value=0.0053}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='B', value=0.0017}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Ba', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Be', value=1.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Ca', value=-8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Cd', value=6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Co', value=0.0013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Cr', value=-6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Cu', value=0.0042}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Fe', value=-9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='K', value=0.0937}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Mg', value=9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Mn', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Mo', value=4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Na', value=0.0171}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Ni', value=0.0017}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Pb', value=-0.0054}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Sb', value=-0.0012}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Se', value=-0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Sn', value=-0.0018}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Ti', value=4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Tl', value=0.0144}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='V', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Zn', value=-8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:25:39 PM', element='Zr', value=-5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Y', value=94.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Y', value=96.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Ag', value=-0.0011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Al', value=0.0085}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='As', value=5.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='B', value=0.0022}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Ba', value=-0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Be', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Ca', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Cd', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Co', value=0.0017}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Cr', value=-6.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Cu', value=0.0029}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Fe', value=-9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='K', value=0.1414}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Mg', value=0.0017}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Mn', value=-2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Mo', value=0.0159}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Na', value=0.0114}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Ni', value=0.0026}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Pb', value=-0.0051}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Sb', value=0.0029}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Se', value=9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Sn', value=-0.0022}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Ti', value=2.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Tl', value=0.005}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='V', value=-9.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Zn', value=-8.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:37:34 PM', element='Zr', value=-4.0E-4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Y', value=0.019}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Y', value=0.011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Ag', value=0.756}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Al', value=61.64}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='As', value=-409.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='B', value=163.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Ba', value=-68.98}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Be', value=15.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Ca', value=-271.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Cd', value=61.41}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Co', value=41.51}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Cr', value=5.083}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Cu', value=34.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Fe', value=-99.12}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='K', value=3015.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Mg', value=117.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Mn', value=-70.13}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Mo', value=119.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Na', value=151.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Ni', value=168.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Pb', value=-26.34}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Sb', value=393.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Se', value=43.76}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Sn', value=-127.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Ti', value=-71.06}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Tl', value=-70.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='V', value=116.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Zn', value=-94.49}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='10:43:32 PM', element='Zr', value=5.129}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Y', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Y', value=0.014}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Ag', value=-2.572}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Al', value=250.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='As', value=-329.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='B', value=134.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Ba', value=-54.08}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Be', value=43.07}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Ca', value=-730.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Cd', value=47.48}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Co', value=36.46}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Cr', value=5.276}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Cu', value=42.72}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Fe', value=-285.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='K', value=7752.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Mg', value=320.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Mn', value=-196.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Mo', value=69.68}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Na', value=4711.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Ni', value=136.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Pb', value=-16.29}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Sb', value=309.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Se', value=33.45}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Sn', value=-104.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Ti', value=-173.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Tl', value=-26.01}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='V', value=101.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Zn', value=-76.49}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:01:42 PM', element='Zr', value=3.869}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Y', value=0.024}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Y', value=0.011}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Ag', value=6.158}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Al', value=68.55}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='As', value=-440.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='B', value=169.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Ba', value=-76.96}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Be', value=12.95}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Ca', value=-224.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Cd', value=59.02}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Co', value=43.99}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Cr', value=7.196}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Cu', value=46.75}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Fe', value=-91.89}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='K', value=2408.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Mg', value=101.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Mn', value=-60.98}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Mo', value=91.88}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Na', value=628.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Ni', value=174.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Pb', value=-18.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Sb', value=435.5}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Se', value=-18.24}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Sn', value=-138.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Ti', value=-55.57}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Tl', value=-95.99}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='V', value=132.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Zn', value=-100.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:10:16 PM', element='Zr', value=4.94}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Y', value=0.025}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Y', value=0.013}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Ag', value=-2.702}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Al', value=85.05}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='As', value=-411.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='B', value=143.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Ba', value=-64.92}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Be', value=42.66}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Ca', value=-676.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Cd', value=57.05}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Co', value=43.79}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Cr', value=5.156}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Cu', value=32.86}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Fe', value=-310.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='K', value=6314.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Mg', value=322.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Mn', value=-196.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Mo', value=73.25}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Na', value=1109.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Ni', value=189.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Pb', value=-14.72}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Sb', value=365.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Se', value=-4.566}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Sn', value=-118.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Ti', value=-180.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Tl', value=-93.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='V', value=123.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Zn', value=-91.65}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:26:38 PM', element='Zr', value=3.988}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Y', value=0.001}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Y', value=0.009}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Ag', value=-0.7299}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Al', value=-209.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='As', value=-498.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='B', value=173.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Ba', value=-80.12}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Be', value=-32.88}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Ca', value=516.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Cd', value=68.52}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Co', value=50.38}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Cr', value=7.435}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Cu', value=41.33}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Fe', value=234.8}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='K', value=-5343.0}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Mg', value=-241.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Mn', value=144.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Mo', value=92.41}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Na', value=-749.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Ni', value=223.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Pb', value=-26.4}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Sb', value=422.9}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Se', value=22.42}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Sn', value=-142.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Ti', value=143.2}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Tl', value=-138.1}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='V', value=156.7}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Zn', value=-116.6}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:35:10 PM', element='Zr', value=6.592}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Y', value=0.039}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Y', value=0.022}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Ag', value=-0.1707}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Al', value=6.54}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='As', value=-214.3}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='B', value=75.15}
InnerList {sampleId='RINSE', instrumentID='ICP3', date='5/10/2024', time='11:51:29 PM', element='Ba', value=-38.95}
